protein_id	peptide_id	count
526	1853	1
398	1854	1
136	1855	1
958	1856	1
9	1857	1
243	1858	1
1852	1859	1
204	1860	1
3673	1861	1
3356	1862	1
1910	1863	1
250	1864	1
303	1865	1
2471	1866	1
21	1867	1
2001	1868	1
1665	1869	1
2428	1870	1
378	1871	1
3579	1872	1
1170	1873	1
2289	1874	1
2350	1875	1
2180	1876	1
3391	1877	1
1201	1878	1
2797	1879	1
1977	1880	1
3686	1881	1
3054	1882	1
2355	1883	1
3601	1884	1
860	1885	1
390	1886	1
3391	1887	1
3725	1888	1
15	1889	1
3589	1890	1
1372	1891	1
1935	1892	1
2955	1893	1
404	1894	1
3735	1895	1
77	1896	1
3386	1897	1
3620	1898	1
3703	1899	1
83	1900	1
2849	1901	1
240	1902	1
126	1903	1
556	1904	1
2062	1905	1
186	1906	1
2800	1907	1
499	1908	1
2405	1909	1
2329	1910	1
83	1911	1
3441	1912	1
557	1913	1
368	1914	1
3437	1915	1
3487	1916	1
211	1917	1
220	1918	1
3759	1919	1
2385	1920	1
2086	1921	1
2758	1922	1
751	1923	1
17	1924	1
386	1925	1
386	1926	1
521	1927	1
2573	1928	1
4	1929	1
2746	1930	1
274	1931	1
385	1932	1
191	1933	1
3495	1934	1
2001	1935	1
3416	1936	1
121	1937	1
1933	1938	1
2712	1939	1
3334	1940	1
440	1941	1
2204	1942	1
3045	1943	1
184	1944	1
423	1945	1
491	1946	1
2152	1947	1
2113	1948	1
561	1949	1
1213	1950	1
241	1951	1
3045	1952	1
108	1953	1
349	1954	1
2062	1955	1
392	1956	1
169	1957	1
1879	1958	1
2464	1959	1
275	1960	1
1372	1961	1
